Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\twilio\auth_strategy\__init__.py first seen with mtime 1747991925.581589
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\refund.py first seen with mtime 1744796930.118848
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg_binary\version.py first seen with mtime 1746266837.7130256
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727098861.4705646
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727098861.9416611
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1746266837.8842885
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\transaction.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1744109618.4823155
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1746266837.9001763
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1727098861.894569
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727098854.2122493
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\_elffile.py first seen with mtime 1724042408.8798525
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\_structures.py first seen with mtime 1724042408.8798525
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1727098857.1109786
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727098855.3138819
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1746266837.8428624
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1727098861.596081
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1727098861.3606043
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\order.py first seen with mtime 1744796930.1122017
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1727098860.5909183
File C:\Backend-Service\servicespro\__init__.py first seen with mtime 1745314227.2905228
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727098854.2436352
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1727098861.8628135
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1744109330.6035347
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1727098861.376227
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1747314140.7266295
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1727098861.3449614
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\_tokenizer.py first seen with mtime 1724042408.8798525
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1724042407.969782
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727098861.3299491
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\parser.py first seen with mtime 1746069566.2491612
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1727098857.0964663
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\plan.py first seen with mtime 1744796930.1152215
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\platformdirs\api.py first seen with mtime 1747314136.964447
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\platformdirs\version.py first seen with mtime 1747314136.9846067
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1727098861.6429825
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1727098861.957286
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1724042408.8798525
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1744109618.6666198
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1727098861.4080477
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1744109618.4823155
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\__init__.py first seen with mtime 1724042408.8798525
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\constants\error_code.py first seen with mtime 1744796930.075204
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1727098861.6601913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\responders.py first seen with mtime 1747195780.224853
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\connection.py first seen with mtime 1746266837.8684278
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1744109618.837852
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727098861.3903215
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1727098861.6601913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1744109330.5667708
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\base.py first seen with mtime 1744796930.1031487
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1744109618.9433765
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1727098854.2296138
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1727098854.479641
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1727098861.3990302
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\twilio\http\response.py first seen with mtime 1747991925.618451
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1744109618.888121
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1746069566.1623063
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\webhook.py first seen with mtime 1744796930.126002
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1727098856.5963812
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1746266837.8842885
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1744109618.888121
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1744109618.842178
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1727098861.439317
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1727098861.3299491
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1744109618.67264
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\errors.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg_binary\pq.cp312-win_amd64.pyd first seen with mtime 1746266837.7130256
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1727098861.8628135
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1727098861.4861913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1727098854.6367757
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1727098861.5330677
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\stakeholder.py first seen with mtime 1744796930.1219814
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1744109618.6666198
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1727098861.4080477
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1727098857.0964663
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727098861.878938
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\utility\__init__.py first seen with mtime 1744796930.1280143
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1744109618.8368473
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1746266837.8842885
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1746266837.8842885
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\variable.py first seen with mtime 1746069566.1682928
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1744109330.589538
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1727098861.6117282
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1727098861.313363
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1744109618.4256299
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727098861.8468025
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1727098856.605893
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727098857.0952098
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1724042407.987607
